user: Eoin
raw_data: UCD_Data_20170623_1.xlsx
raw_data_location: ../../../Data/
input_file: _24_7
output_file: _24_7
file_location: ../../../Data/
iteration: 5
notes: Testing_days_to_month_qtr_end
clean_Incident: y
clean_AuditHistory: n
clean_HoldActivity: n
clean_PackageTriageEntry: n
LinearRegression: y
ElasticNet: y
KernelRidge: n
RandomForestRegressor: y
log_of_y: n
seed: 12345
histogram: n
resample: n
n_estimators: 10
n_samples: 50
crossvalidation: 10
delete_ticketNumber: y
xgboost: n
rerun_with_top_importances: n
top_k_features: 50
export_importances_csv: n
append_HoldDuration: y
grid_search: y
grid_search_RMSE: n
last_4_BDays: y
