user: Name
raw_data: UCD_Data_20170623_1.xlsx
raw_data_location: ../../../Data/
file_name: _0
file_location: ../../../Data/
clean_Incident: y
clean_AuditHistory: y
clean_HoldActivity: y
clean_PackageTriageEntry: y
LinearRegression: y
ElasticNet: y
KernelRidge: n
RandomForestRegressor: y
n_estimators: 10
log_of_y: y
seed: 12345
histogram: y
notes: This_is_a_note
resample: y
n_samples: 50
crossvalidation: 5
iteration: 4
delete_ticketNumber: y
xgboost: n
rerun_with_top_importances: n
top_k_features: 50
