RandomForestRegressor 20170713-173137

RandomForestRegressor Cross Validation: 5
RandomForestRegressor Train RMSE -> Max: 186511.4, Min: 178916.03, Avg: 182628.18
RandomForestRegressor Test RMSE -> Max: 491699.38, Min: 451829.42, Avg: 475486.41
RandomForestRegressor Train R^2 score -> Max: 0.89, Min: 0.88, Avg: 0.89
RandomForestRegressor Test R^2 score -> Max: 0.27, Min: 0.2, Avg: 0.23
RandomForestRegressor number test predictions within 1 hour -> Max: 14/1154, Min: 5/1154, Avg: 9.4/1154
RandomForestRegressor % test predictions within 1 hour: -> Max: 1.21%, Min: 0.43%, Avg: 0.81%
RandomForestRegressor number test predictions within 24 hours -> Max: 241/1154, Min: 201/1154, Avg: 225.2/1154
RandomForestRegressor % test predictions within 24 hours -> Max: 20.88%, Min: 17.42%, Avg: 19.51%


Feature Importances:
0. "AmountinUSD" (0.176160)
1. "Queue_AOC" (0.055625)
2. "SubReason_Basic Enterprise Commitment" (0.039615)
3. "Reason_Compliance Issue" (0.023709)
4. "Queue_NAOC" (0.023035)
5. "Reason_Audience Manager  - Policy clarification/Complex Query" (0.022505)
6. "Reason_Clarification Needed" (0.021024)
7. "Numberofreactivations" (0.017926)
8. "StatusReason_Problem Solved" (0.017467)
9. "Reason_Need Document - Other" (0.016595)
10. "EntryProcess_SOX Deal" (0.015581)
11. "Reason_Price Error" (0.015150)
12. "EntryType_Agreement" (0.014533)
13. "Reason_Systems - eMSL Issue" (0.013368)
14. "Reason_Systems - System Issue" (0.012764)
15. "Reason_Usage Date Error" (0.012574)
16. "IsSignature" (0.012190)
17. "Priority" (0.012076)
18. "IsGovernment" (0.012034)
19. "OLSRevenue" (0.011515)
20. "Reason_Other Manual PO completion Error" (0.010238)
21. "Reason_Incorrect Document Version" (0.010101)
22. "Revenutype_Current Revenue" (0.009611)
23. "NewValueName_Triage And Validation" (0.009562)
24. "Reason_Offering Error" (0.009555)
25. "OldValueName_Triage And Validation" (0.009403)
26. "Reason_PO Number Error" (0.009369)
27. "Reason_Other - Other" (0.009323)
28. "Reason_Need Info/Clarification/Correction - Other" (0.009115)
29. "SubReason_Meteaop" (0.009003)
30. "Revenutype_Future Billing" (0.008801)
31. "OldValueName_Submission" (0.008601)
32. "SubReason_Future Pricing Only CPS" (0.008296)
33. "EntryLevel_102-Master" (0.008071)
34. "Reason_Incomplete/ Inaccurate Information" (0.008009)
