user: Name
raw_data: UCD_Data_20170623_1.xlsx
raw_data_location: ../../../Data/
input_file: vw_Incident
output_file: vw_Incident_cleaned_28_7
file_location: ../../../Data/
iteration: Version00
notes: TestingVersion00
clean_Incident: y
clean_AuditHistory: n
clean_HoldActivity: n
clean_PackageTriageEntry: n
resample: y
n_samples: 1000
append_HoldDuration: y
append_AuditDuration: y
Concurrent_open_cases: y
Days_left_Month: y
Days_left_QTR: y
Seconds_left_Month: y
remove_outliers: n
keep_created_resolved: n
minimum_data: n
save_parameters: y
seed: 12345
histogram: n
n_estimators: 10
log_of_y: n
crossvalidation: 10
LinearRegression: y
ElasticNet: y
KernelRidge: n
RandomForestRegressor: y
MLPRegressor: n
GradientBoostingRegressor: n
xgboost: n
rerun_with_top_importances: n
top_k_features: 50
export_importances_csv: n
grid_search: n
grid_search_RMSE: n
