user: Eoin
raw_data: UCD_Data_20170623_1.xlsx
raw_data_location: ../../../Data/
file_name: _11_7
file_location: ../../../Data/
clean_Incident: y
clean_AuditHistory: n
clean_HoldActivity: n
clean_PackageTriageEntry: n
LinearRegression: y
ElasticNet: y
KernelRidge: n
RandomForestRegressor: y
log_of_y: n
seed: 12345
histogram: n
resample: n
n_estimators: 10
n_samples: 50
crossvalidation: 5
delete_ticketNumber: y
xgboost: n
rerun_with_top_importances: n
notes: Testing_days_to_month_qtr_end
iteration: 4
