user: Kieron
raw_data: UCD_Data_20170623_1.xlsx
raw_data_location: ../../../Data/
file_location: ../../../Data/
########### ################
file_name: ABT_Incident_HoldDuration_cleaned
prev1: ABT_Incident_HoldDuration_cleaned
prev1: vw_Incident_cleaned(with_TicketNumber)
prev1: vw_Incident_cleaned
prev1: vw_AuditHistory_cleaned
prev1: vw_HoldActivity_cleaned
prev1: vw_PackageTriageEntry_cleaned
prev1: vw_Incident
prev1: vw_HoldActivity
prev1: vw_AuditHistory
prev1: vw_PackageTriageEntry
prev1: vw_StageTable
########### ################
clean_Incident: y
clean_AuditHistory: n
clean_HoldActivity: n
clean_PackageTriageEntry: n
########### ################
linear_regression: y
elastic_net: y
kernel_ridge: n
random_forest_regressor: y
n_estimators: 500
########### ################
resample: n
n_samples: 50
########### ################
log_of_y: n
seed: 12345
histogram: n
notes: This_is_a_note
