RandomForestRegressor 20170712-190838

RandomForestRegressor Cross Validation: 10
RandomForestRegressor Train RMSE -> Max: 116048.97, Min: 113135.01, Avg: 114645.0
RandomForestRegressor Test RMSE -> Max: 246477.81, Min: 227529.26, Avg: 238633.38
RandomForestRegressor Train R^2 score -> Max: 0.94, Min: 0.94, Avg: 0.94
RandomForestRegressor Test R^2 score -> Max: 0.75, Min: 0.72, Avg: 0.74
RandomForestRegressor number test predictions within 1 hour -> Max: 324/5012, Min: 271/5012, Avg: 292.0/5012
RandomForestRegressor % test predictions within 1 hour: -> Max: 6.46%, Min: 5.41%, Avg: 5.83%


Feature Importances:
0. "HoldDuration" (0.349633)
1. "Days_left_QTR" (0.207214)
2. "SubReason_Basic Enterprise Commitment" (0.085138)
3. "Days_left_Month" (0.063449)
4. "AmountinUSD" (0.054815)
5. "Queue_AOC" (0.034354)
6. "Numberofreactivations" (0.018255)
7. "Queue_Other" (0.015129)
8. "SubReason_Future Pricing Only CPS" (0.015118)
9. "StatusReason_Problem Solved" (0.012194)
10. "Complexity" (0.011202)
11. "StageName" (0.011195)
12. "CountryProcessed_northamerica" (0.007015)
13. "Revenutype_Future Billing" (0.006469)
14. "Source_Soft Copy" (0.006169)
15. "IsSignature" (0.005214)
16. "IsGovernment" (0.005198)
17. "SubReason_Zero Usage Order" (0.005069)
18. "Source_eAgreement (Phy)" (0.005015)
19. "ROCName_EOC" (0.004797)
20. "Revenutype_Current Revenue" (0.004391)
21. "Source_Web" (0.004348)
22. "SubReason_Meteaop" (0.003886)
23. "CountrySource_asia" (0.003882)
24. "SalesLocation_asia" (0.003819)
25. "ROCName_APOC" (0.003438)
26. "OLSRevenue" (0.003327)
27. "Queue_APOC" (0.003314)
28. "Revenutype_Non-revenue" (0.003286)
29. "Queue_NAOC" (0.002888)
30. "CountryProcessed_asia" (0.002368)
31. "CountryProcessed_southamerica" (0.002348)
32. "SubReason_True Up" (0.002271)
33. "Revenutype_Credit / Rebill" (0.002224)
34. "SubReason_Manual Order Entry" (0.002195)
35. "Priority" (0.002174)
36. "CountrySource_northamerica" (0.002050)
37. "IsSOXCase" (0.001967)
38. "SalesLocation_northamerica" (0.001939)
39. "SalesLocation_australia" (0.001913)
40. "Queue_EOC" (0.001895)
41. "IsMagnumCase" (0.001889)
42. "CountrySource_australia" (0.001825)
43. "Revenutype_Revenue Unknown" (0.001613)
44. "Queue_LOC" (0.001563)
45. "CountrySource_europe" (0.001280)
46. "SalesLocation_europe" (0.001276)
47. "CountryProcessed_europe" (0.001230)
48. "SalesLocation_southamerica" (0.001177)
49. "CountrySource_southamerica" (0.001054)
50. "SubReason_Electronic Order Pend / Reject" (0.001023)
51. "Source_Manual" (0.000874)
52. "Source_Hard Copy" (0.000782)
53. "SubReason_P&H Electronic Order" (0.000686)
54. "SubReason_Tax Exemption Order" (0.000210)
55. "Queue_E&E" (0.000201)
56. "StatusReason_Information Provided" (0.000134)
57. "sourcesystem_CLT" (0.000116)
58. "sourcesystem_NMEC" (0.000106)
59. "CountryProcessed_australia" (0.000087)
60. "Revenutype_Future OTRRR with OLS" (0.000081)
61. "CountryProcessed_other" (0.000050)
62. "Revenutype_Future OTRRR without OLS" (0.000048)
63. "Source_eAgreement (Ele)" (0.000034)
64. "Revenutype_New Work Sold" (0.000028)
65. "sourcesystem_Aplquest" (0.000024)
66. "Revenutype_Disputed Revenue" (0.000019)
67. "Revenutype_Revenue Impacting Case / Pending Revenue" (0.000017)
68. "CountrySource_other" (0.000008)
69. "sourcesystem_Moritz JÃÂ¼rgensen" (0.000001)
70. "sourcesystem_web" (0.000000)
71. "Source_Fax" (0.000000)
72. "sourcesystem_Current Revenue" (0.000000)
73. "sourcesystem_clt" (0.000000)
74. "Queue_Xbox" (0.000000)
75. "Queue_OpsPM" (0.000000)
76. "sourcesystem_NEMEC" (0.000000)
77. "sourcesystem_Web" (0.000000)
